cohort,childid,treat,absent,absenteeism,cgender,cage
1,411,1,5,0,0,4.29781420765
1,412,1,7,0,0,4.05464480875
1,413,1,4,0,1,4.39890710383
1,414,1,10,0,1,4.21584699454
1,416,1,10,0,1,4.04918032787
1,418,1,6,0,1,4.11202185793
1,419,1,11,0,0,4.22131147541
1,420,1,10,0,1,3.54063926941
1,422,1,4,0,1,3.36529680366
1,423,1,5,0,0,3.71857923498
1,424,0,15,0,0,4.61475409836
1,425,0,31,1,0,4.21038251366
1,426,0,3,0,1,4.69406392694
1,427,0,9,0,1,4.32786885246
1,429,1,3,0,1,4.08469945355
1,430,1,10,0,0,3.95901639345
1,431,1,40,1,0,3.85519125683
1,433,0,14,0,0,4.01639344263
1,434,0,20,1,0,4.50546448088
1,435,0,3,0,1,4.16666666667
1,436,0,0,0,1,4.74611872146
1,453,0,12,0,0,4.62841530055
1,454,0,10,0,1,4.01092896175
1,455,0,10,0,0,4.1174863388
1,457,1,12,0,1,3.94262295082
1,458,1,6,0,0,4.42076502732
1,459,1,7,0,0,4.53005464481
1,460,1,10,0,1,4.13114754099
1,461,1,2,0,1,4.14207650273
1,462,1,4,0,1,4.01092896175
1,463,1,5,0,0,3.40913242009
1,465,0,3,0,0,4.29508196722
1,466,0,10,0,0,4.05464480875
1,467,0,20,1,1,4.22677595629
1,468,0,8,0,1,4.13387978142
1,470,1,15,0,1,4.10109289618
1,471,1,6,0,0,4.51366120219
1,472,1,10,0,0,3.97540983607
1,473,1,13,0,1,3.28858447489
1,475,1,4,0,0,4.85844748859
1,477,1,13,0,1,4.84748858448
1,478,1,15,0,1,4.53551912569
1,479,1,3,0,0,4.25409836066
1,480,1,25,1,0,4.48087431694
1,481,0,21,1,0,4.62841530055
1,482,0,12,0,1,4.40163934426
1,484,0,16,0,1,4.24590163935
1,490,1,15,0,1,4.10928961749
1,492,1,10,0,1,4.60382513661
1,495,1,20,1,1,4.30054644809
1,496,0,3,0,1,4.80639269407
1,497,1,20,1,0,3.58173515982
1,498,0,10,0,1,4.77899543379
1,499,0,4,0,0,4.44535519126
1,500,0,3,0,0,4.59836065574
1,505,1,3,0,1,4.53551912569
1,506,1,3,0,0,4.52732240437
1,512,1,5,0,0,3.56255707763
1,516,1,0,0,0,4.56284153006
1,518,1,0,0,0,4.03551912569
1,519,1,30,1,0,4.2568306011
1,520,1,2,0,1,4.64207650273
1,522,1,7,0,1,4.54098360656
1,523,1,27,1,0,4.55191256831
1,525,1,23,1,1,4.07103825137
1,526,1,17,0,0,3.08310502283
1,527,1,30,1,0,3.07762557078
1,535,1,2,0,1,3.98907103825
1,536,0,5,0,0,4.28415300547
1,537,0,3,0,0,4.48907103825
1,538,0,4,0,1,4.12568306011
1,539,0,15,0,1,4.40983606558
1,540,0,15,0,0,3.96448087432
1,541,0,20,1,1,4.60109289618
1,542,0,20,1,0,2.98447488585
1,543,0,3,0,1,4.8392694064
1,544,0,5,0,1,4.38524590164
1,545,0,2,0,1,4.64207650273
1,548,0,10,0,0,4.0956284153
1,549,0,5,0,0,4.60655737705
1,552,1,25,1,1,4.88310502283
1,553,1,6,0,1,4.47814207651
1,556,1,30,1,0,4.74611872146
1,557,1,13,0,1,3.84153005465
1,558,1,3,0,1,3.8306010929
1,560,1,13,0,0,4.07103825137
1,566,0,36,1,1,4.33606557377
1,567,1,4,0,1,4.15573770492
1,568,1,5,0,1,4.56010928962
1,573,1,4,0,0,4.7296803653
1,574,0,7,0,1,4.53278688525
1,575,0,2,0,1,4.04098360656
1,577,0,6,0,1,4.41256830601
1,578,0,20,1,1,4.25409836066
1,579,0,5,0,0,4.0218579235
1,580,1,9,0,1,3.96448087432
1,582,0,6,0,0,4.01639344263
1,583,0,9,0,0,4.46174863388
1,584,0,10,0,1,4.80913242009
1,586,0,23,1,1,3.57625570777
1,587,0,5,0,0,4.74063926941
1,588,0,20,1,1,4.00546448088
1,589,0,38,1,0,4.77351598174
1,590,0,33,1,1,3.36803652968
1,591,0,41,1,0,3.38721461187
1,592,1,20,1,0,4.78447488585
1,593,1,6,0,1,4.23770491804
1,595,1,12,0,1,4.13661202186
1,596,0,7,0,1,4.31147540984
1,597,0,12,0,0,3.89890710383
1,598,0,9,0,1,4.40710382514
1,600,1,10,0,1,4.79817351598
1,601,1,24,1,0,4.65573770492
1,602,1,15,0,1,4.89406392694
1,603,1,20,1,0,4.31147540984
1,604,1,18,1,0,4.27595628416
1,605,1,1,0,1,3.59543378996
1,606,1,2,0,1,4.71050228311
1,611,0,8,0,0,4.32513661202
1,612,0,4,0,1,4.15300546448
1,613,0,20,1,1,3.96174863388
1,614,0,3,0,0,4.05191256831
1,620,1,12,0,0,4.07923497268
1,621,1,3,0,0,4.25136612022
1,623,1,6,0,1,3.50502283105
1,624,1,16,0,1,4.69406392694
1,625,0,10,0,1,3.96448087432
1,626,0,3,0,0,4.24590163935
1,627,0,5,0,1,4.63387978142
1,628,0,10,0,0,4.48087431694
1,629,1,10,0,1,4.22131147541
1,630,1,10,0,0,4.52459016394
1,631,1,5,0,0,4.65300546448
1,632,1,8,0,1,4.56010928962
1,637,0,10,0,0,4.40710382514
1,638,0,6,0,0,3.95628415301
1,639,0,7,0,1,4.20218579235
1,640,0,10,0,1,4.28961748634
1,642,1,7,0,0,3.92349726776
1,644,1,9,0,1,3.88524590164
1,653,0,8,0,1,3.98907103825
1,660,0,15,0,1,3.70218579235
1,661,0,4,0,0,4.38797814208
1,662,0,3,0,1,3.83879781421
1,663,0,7,0,1,4.50819672131
1,664,0,3,0,0,4.22677595629
1,667,1,10,0,1,4.74885844749
1,668,1,5,0,1,4.63114754099
1,669,1,3,0,0,3.0200913242
1,671,0,12,0,1,3.14337899544
1,672,0,10,0,0,3.60365296804
1,673,1,3,0,1,4.59016393443
1,674,1,16,0,1,4.26229508197
1,675,1,8,0,1,4.07923497268
1,676,1,10,0,0,4.53551912569
1,677,1,5,0,0,4.33879781421
1,678,1,27,1,0,4.19945355192
1,679,1,7,0,1,4.84200913242
1,680,1,30,1,0,4.86118721461
1,681,1,45,1,1,4.5
1,682,0,5,0,1,4.20765027323
1,683,0,20,1,0,4.43989071039
1,684,0,5,0,0,4.38797814208
1,685,0,12,0,1,4.10382513661
1,691,1,22,1,1,4.68858447489
1,692,1,21,1,0,4.50819672131
1,693,1,2,0,0,4.66393442623
1,724,0,20,1,1,4.67488584475
1,725,0,9,0,0,4.06284153006
1,726,0,15,0,0,4.01366120219
1,727,0,7,0,1,3.9262295082
1,729,1,30,1,0,4.65300546448
1,730,1,7,0,1,3.84426229508
1,731,1,10,0,1,4.59289617487
1,733,0,25,1,1,4.68036529681
1,734,0,23,1,1,3.7868852459
1,735,0,9,0,0,4.36885245902
1,736,0,20,1,1,3.45570776256
1,737,0,14,0,0,4.11202185793
1,738,0,21,1,1,4.36065573771
1,739,0,23,1,0,4.34153005465
1,740,0,17,0,1,4.09016393443
1,745,1,4,0,1,3.15159817352
1,746,1,4,0,0,3.59543378996
1,747,1,10,0,0,3.00639269407
1,749,0,7,0,0,4.44535519126
1,751,0,5,0,0,4.18852459017
1,752,0,2,0,0,4.44535519126
1,753,1,9,0,0,4.16120218579
1,754,1,6,0,1,3.88524590164
1,755,1,3,0,1,4.41803278689
1,756,1,11,0,0,4.81187214612
1,758,0,32,1,0,3.04200913242
1,759,0,10,0,1,3.13789954338
1,760,1,5,0,1,4.7598173516
1,761,1,7,0,1,4.7899543379
1,762,1,5,0,0,4.41803278689
1,763,1,14,0,0,3.68579234973
1,765,1,3,0,1,4.80639269407
1,766,0,10,0,1,4.24590163935
1,767,0,10,0,0,3.98633879782
1,768,0,5,0,1,4.57377049181
1,769,0,9,0,0,4.16939890711
1,771,0,24,1,0,4.27595628416
1,772,1,10,0,0,4.56284153006
1,774,1,4,0,1,4.11475409836
1,775,0,15,0,0,4.04098360656
1,776,0,5,0,0,3.66939890711
1,777,0,6,0,0,4.38524590164
1,779,0,10,0,1,4.31420765028
1,780,0,10,0,1,4.57650273224
1,781,1,10,0,1,4.09289617487
1,790,1,30,1,1,3.6912568306
1,791,1,19,1,0,4.40983606558
1,792,1,2,0,1,3.7131147541
1,793,1,12,0,1,4.34153005465
1,794,1,4,0,1,4.57923497268
1,795,1,5,0,0,4.50546448088
1,796,1,41,1,0,3.6200913242
1,800,0,5,0,0,3.90983606558
1,802,0,2,0,1,4.51912568306
1,804,0,3,0,1,4.62021857924
1,808,1,10,0,1,4.5
1,809,0,4,0,1,4.17213114754
1,811,1,20,1,0,4.82831050229
1,812,1,20,1,0,4.43715846995
1,813,1,10,0,0,3.86338797814
1,815,1,12,0,0,4.30601092896
1,816,1,12,0,0,3.87978142077
1,818,1,9,0,1,3.87704918033
1,822,0,29,1,1,4.41803278689
1,823,0,3,0,0,3.92349726776
1,824,0,3,0,1,3.86338797814
1,825,0,5,0,0,4.59016393443
1,828,0,10,0,1,4.19945355192
1,829,0,37,1,1,5.03652968037
1,830,0,22,1,0,5.05570776256
1,831,0,10,0,0,4.10655737705
1,832,1,15,0,0,4.06830601093
1,833,1,10,0,0,3.16803652968
1,834,1,10,0,1,3.12420091324
1,835,1,14,0,1,3.51324200913
1,840,0,8,0,1,4.2868852459
1,841,0,7,0,0,4.23224043716
1,842,0,3,0,1,3.86065573771
1,843,0,4,0,0,3.90163934426
1,844,1,10,0,0,4.37431693989
1,849,1,15,0,1,4.28142076503
1,852,1,10,0,0,4.16666666667
1,853,1,6,0,0,4.65846994536
1,854,1,4,0,0,4.46448087432
1,857,0,18,1,0,4.10109289618
1,858,0,16,0,0,4.60928961749
1,859,1,20,1,1,4.30601092896
1,860,0,30,1,1,3.77595628416
1,861,0,22,1,1,3.81693989071
1,862,1,20,1,1,4.0218579235
1,863,1,6,0,0,3.8825136612
1,864,1,8,0,0,4.01639344263
1,865,0,3,0,1,4.24316939891
1,874,0,2,0,0,4.10382513661
1,875,0,1,0,0,4.39071038252
1,876,0,5,0,1,4.58196721312
1,877,0,27,1,1,4.40710382514
1,878,0,30,1,1,4.50819672131
1,879,0,10,0,0,4.10655737705
1,880,0,26,1,0,4.55191256831
1,881,1,5,0,0,4
1,882,1,4,0,0,3.40365296804
1,888,0,13,0,1,3.58721461187
1,889,0,5,0,0,4.60655737705
1,890,0,11,0,0,3.90983606558
1,891,0,12,0,1,3.46118721461
1,892,1,20,1,0,4.4043715847
1,894,1,30,1,1,3.13515981735
1,895,1,10,0,1,2.98447488585
1,897,1,1,0,0,4.27049180328
1,898,1,5,0,0,4.25956284153
1,899,1,5,0,1,3.8825136612
1,901,0,5,0,1,4.09016393443
1,902,0,19,1,0,4.13114754099
1,903,0,14,0,0,3.78961748634
1,912,0,7,0,0,3.11598173516
1,913,0,30,1,1,3.43652968037
1,914,0,20,1,0,3.59817351598
1,915,0,17,0,1,3.16529680366
1,916,1,5,0,0,2.92146118722
1,918,1,4,0,0,3.38721461187
1,920,1,15,0,0,4.60109289618
1,922,1,15,0,1,3.93442622951
1,924,0,2,0,0,3.58721461187
1,925,0,3,0,1,4.03278688525
1,926,0,3,0,1,4.6393442623
1,927,1,8,0,0,3.60091324201
1,928,1,10,0,0,4.91598173516
1,929,0,10,0,0,4.42076502732
1,931,0,10,0,0,4.07650273224
1,932,1,8,0,1,4.2349726776
1,933,1,6,0,1,4.74337899544
1,934,1,18,1,0,4.20491803279
1,935,1,18,1,0,4.68858447489
1,936,0,2,0,0,4.22131147541
1,937,0,6,0,0,4.55737704918
1,938,1,10,0,0,3.9043715847
1,939,1,4,0,1,4.20491803279
1,940,1,4,0,0,4.58743169399
1,941,1,2,0,0,3.98907103825
1,946,1,6,0,0,4.51366120219
1,947,1,5,0,1,4.30601092896
1,948,1,30,1,0,4.12295081967
1,949,1,10,0,1,4.43169398907
1,950,1,3,0,1,4.53005464481
1,951,1,10,0,1,4.10655737705
1,952,1,0,0,0,3.97540983607
1,953,1,5,0,0,4.59836065574
1,973,0,2,0,1,3.74590163935
1,991,1,5,0,1,3.99453551913
1,994,1,4,0,0,4.14754098361
1,1000,1,7,0,1,4.09016393443
1,1001,1,17,0,0,4.50273224044
1,1002,1,20,1,1,3.70218579235
1,1003,1,22,1,0,4.77899543379
1,1004,0,20,1,1,2.99817351598
1,1009,1,8,0,1,4.46174863388
1,1010,1,3,0,1,4.61202185793
1,1011,1,4,0,0,4.52732240437
1,1012,1,4,0,0,4.60109289618
1,1014,0,9,0,1,4.60928961749
1,1017,0,5,0,0,4.75159817352
1,1019,0,16,0,1,4.34972677596
1,1020,0,3,0,0,4.43169398907
1,1022,1,3,0,0,4.69406392694
1,1023,1,6,0,0,4.32786885246
1,1024,1,8,0,1,4.53005464481
1,1025,0,10,0,0,3.72131147541
1,1026,0,13,0,1,3.4392694064
1,1028,0,13,0,1,4.69680365297
1,1029,0,10,0,1,4.51092896175
1,1030,0,6,0,1,3.29680365297
1,1031,1,13,0,0,3.93169398907
1,1032,1,5,0,0,4.74611872146
1,1033,1,4,0,1,4.07923497268
1,1035,1,3,0,0,3.52146118722
1,1037,1,10,0,0,3.16803652968
1,1038,1,5,0,1,3.23378995434
1,1041,1,30,1,1,4.10109289618
1,1042,1,35,1,0,4.51092896175
1,1043,1,5,0,0,3.90710382514
1,1044,1,15,0,1,4.65300546448
1,1045,1,16,0,1,4.28142076503
1,1046,1,10,0,0,3.96721311476
1,1047,1,8,0,0,3.96174863388
1,1048,1,8,0,0,3.9480874317
1,1050,1,7,0,1,3.21461187215
1,1052,0,19,1,1,4.26775956284
1,1053,0,20,1,1,3.98907103825
1,1054,0,5,0,0,4.1174863388
1,1055,0,8,0,0,3.84699453552
1,1056,1,4,0,1,3.67759562842
1,1057,1,41,1,0,4.45355191257
1,1062,0,11,0,1,3.63378995434
1,1063,1,11,0,0,3.94535519126
1,1064,1,14,0,1,4.15573770492
1,1068,0,10,0,0,3.36529680366
1,1070,0,12,0,0,4.36065573771
1,1071,0,10,0,1,3.30776255708
1,1076,1,15,0,1,3.9262295082
1,1077,0,21,1,0,4.48087431694
1,1078,0,17,0,1,3.8306010929
1,1079,1,5,0,0,4.18852459017
1,1089,1,5,0,0,3.96448087432
1,1092,1,6,0,1,3.90163934426
1,1093,1,10,0,0,3.36255707763
1,1094,1,10,0,1,4.55464480875
1,1097,1,9,0,1,4.66393442623
1,1098,1,7,0,0,3.84153005465
1,1099,1,5,0,0,3.46666666667
1,1100,0,10,0,1,4.5956284153
1,1101,0,25,1,0,4.08469945355
1,1108,1,15,0,0,4.16666666667
1,1109,1,5,0,1,3.97814207651
1,1110,0,8,0,0,4.23224043716
1,1111,0,9,0,1,2.94885844749
1,1112,0,9,0,1,3.34885844749
1,1113,0,5,0,0,4.3825136612
1,1116,0,13,0,0,3.95081967213
1,1117,0,8,0,1,4.60109289618
1,1118,0,11,0,0,4.66393442623
1,1119,0,17,0,1,4.19945355192
1,1120,1,41,1,1,3.60365296804
1,1121,1,15,0,0,3.77322404372
1,1122,1,10,0,0,3.32146118722
1,1123,1,34,1,1,3.0502283105
1,1124,1,24,1,0,3.93169398907
1,1125,1,18,1,1,4.13387978142
1,1126,1,39,1,1,4.7296803653
1,1127,1,34,1,0,3.57351598174
1,1133,1,30,1,0,4.59289617487
1,1134,0,28,1,1,4.13114754099
1,1135,0,41,1,1,3.24748858448
1,1137,0,41,1,1,4.79817351598
1,1146,0,8,0,0,4.09289617487
1,1147,1,10,0,0,4.63387978142
1,1148,1,30,1,0,4.38797814208
1,1149,1,8,0,1,4.35519125683
1,1150,1,10,0,1,4.2349726776
1,1152,0,12,0,1,3.45570776256
1,1154,0,9,0,0,4.39617486339
1,1155,0,7,0,1,4.07650273224
1,1156,0,8,0,1,4.65300546448
1,1162,1,8,0,1,4.05737704918
1,1164,1,4,0,1,3.69672131148
1,1165,1,4,0,0,4.59016393443
1,1166,1,12,0,0,4.09836065574
1,1167,1,3,0,1,3.87431693989
1,1169,1,10,0,0,4.42076502732
1,1172,1,9,0,0,4.73242009133
1,1173,1,3,0,1,4.1174863388
1,1174,0,10,0,0,3.40639269407
1,1175,0,41,1,1,4.37431693989
1,1176,0,41,1,1,3.94535519126
1,1177,0,10,0,1,4.36065573771
1,1178,0,4,0,0,4.66120218579
1,1179,1,10,0,1,3.45570776256
1,1180,1,15,0,0,3.90710382514
1,1181,1,22,1,0,3.3899543379
1,1183,1,10,0,0,4.26229508197
1,1185,1,30,1,1,4.1393442623
1,1186,1,10,0,0,4.41256830601
1,1187,0,13,0,0,4.82557077626
1,1188,0,33,1,1,4.17213114754
1,1189,0,8,0,1,4.88858447489
1,1190,0,0,0,0,4.53825136612
1,1191,0,0,0,0,4.24590163935
1,1192,0,0,0,1,4.19398907104
1,1205,0,19,1,1,4.4480874317
1,1206,0,8,0,1,4.37158469946
1,1207,0,38,1,0,4.33879781421
1,1208,0,34,1,1,4.49453551913
1,1210,1,21,1,0,3.75136612022
1,1211,1,24,1,0,4.26775956284
1,1212,1,10,0,1,4.59016393443
1,1227,1,5,0,0,4.5956284153
1,1229,1,15,0,1,4.16939890711
1,1230,1,5,0,0,4.18852459017
1,1231,1,20,1,0,3.94262295082
1,1232,1,3,0,1,4.59016393443
1,1276,0,12,0,1,4.35519125683
1,1277,1,20,1,0,4.77351598174
1,1278,0,5,0,1,4.04644808743
1,1279,1,2,0,0,4.18852459017
1,1326,1,5,0,1,3.84153005465
1,1328,1,4,0,1,4.28415300547
1,1373,1,14,0,1,3.50228310503
1,1390,1,21,1,0,4.25409836066
1,1411,1,10,0,0,4.80365296804
1,1419,1,4,0,1,4.18032786885
1,1426,0,6,0,0,3.62283105023
1,1432,1,7,0,1,3.82786885246
1,1448,1,4,0,0,3.10502283105
1,1463,1,1,0,0,3.7131147541
1,1474,1,7,0,1,4.21857923498
1,1475,1,9,0,1,3.86885245902
1,1477,1,5,0,0,4.16666666667
1,1496,1,12,0,0,4.54644808743
1,1521,0,6,0,1,4.24590163935
1,1530,1,4,0,0,4.23770491804
1,1534,1,3,0,0,4.89680365297
1,1605,1,15,0,1,3.63105022831
1,1618,1,20,1,1,4.74611872146
1,1624,0,10,0,0,3.78415300547
1,1635,0,0,0,1,4.22950819672
1,1642,0,10,0,1,3.65296803653
